game,Modes,Genre,Description
mortal kombat 11,"Fighting, Action","SP,MP","MK is back and better than ever in the next evolution of the iconic franchise.
The all new Custom Character Variations give you unprecedented control of your fighters to make them your own. The new graphics engine showcases every skull-shattering, eye-popping moment, bringing you so close to the fight you can feel it. Featuring a roster of new and returning Klassic Fighters, Mortal Kombat's best-in-class cinematic story mode continues the epic saga over 25 years in the making."
valorant,"Fighting, Shooter",MP,"Valorant is a team-based first-person tactical hero shooter set in the near future.[3][4][5][6] Players play as one of a set of Agents, characters based on several countries and cultures around the world.[6] In the main game mode, players are assigned to either the attacking or defending team with each team having five players on it. Agents have unique abilities, each requiring charges, as well as a unique ultimate ability that requires charging through kills, deaths, orbs, or objectives. Every player starts each round with a ""classic"" pistol and one or more ""signature ability"" charges.[4] Other weapons and ability charges can be purchased using an in-game economic system that awards money based on the outcome of the previous round, any kills the player is responsible for, and any objectives completed. The game has an assortment of weapons including secondary guns like sidearms and primary guns like submachine guns, shotguns, machine guns, assault rifles and sniper rifles.[7][8] There are automatic and semi-automatic weapons that each have a unique shooting pattern that has to be controlled by the player to be able to shoot accurately.[8] It currently offers 20 agents to choose from.[2][9] "
brotato,"Action, Casual, Indie, RPG, Early Access",SP,"A spaceship from Potato World crashes onto an alien planet. The sole survivor: Brotato, the only potato capable of handling 6 weapons at the same time. Waiting to be rescued by his mates, Brotato must survive in this hostile environment."
chivalry 2,"Action, Hack and slash",MP,"Chivalry 2 is a multiplayer first person slasher inspired by epic medieval movie battles. Players are thrust into the action of every iconic moment of the era - from clashing swords, to storms of flaming arrows, to sprawling castle sieges and more."
fortnite,"Third-person shooter, battle royale","SP,MP","In Fortnite, players collaborate to survive in an open-world environment, by battling other characters who are controlled either by the game itself, or by other players. The single-player or multiplayer mode, called 'Save the World', involves fighting off zombie-like creatures."
apex legends,"Action, Adventure, Free to Play, 	Battle royale, first-person shooter",MP,"Apex Legends is an online multiplayer battle royale game featuring squads of three players using pre-made characters with distinctive abilities, called ""Legends"", similar to those of hero shooters. Alternate modes have been introduced allowing for single and for two-player squads since the game's release."
sports,,,
among us,Casual,MP,An online and local party game of teamwork and betrayal for 4-15 players...in space!
overwatch 2,first-person shooter,MP,"Overwatch 2 is a free-to-play, team-based action game set in the optimistic future, where every match is the ultimate 5v5 battlefield brawl. Play as a time-jumping freedom fighter, a beat-dropping battlefield DJ, or one of over 30 other unique heroes as you battle it out around the globe."
just dance 2015,"Causal, Rhythm","SP,MP","Just Dance is a motion-based dance video game for multiple players, with each game including a collection of classic and modern songs each with its own dance choreographies. During each song, players mirror a dance performed by dancers on the screen, following moves that appear as pictorials on the bottom right corner of the screen, and are awarded for their accuracy. Additionally, there are gold moves in which players must strike a pose or complete the hardest move in the dance in order to earn bonus points."
phasmophobia,"Action, Indie, Early Access","SP,MP",Phasmophobia is a 4 player online co-op psychological horror where you and your team members of paranormal investigators will enter haunted locations filled with paranormal activity and gather as much evidence of the paranormal as you can. You will use your ghost hunting equipment to search for and record evidence of whatever ghost is haunting the location to sell onto a ghost removal team.
nba 2k23,"Sports, Simulation","SP,MP",
dayz,"Survival, Action, Adventure, Massively Multiplayer",MP,"The goal of DayZ is to stay alive and healthy during the conditions of the zombie outbreak that have befallen the in-game world. The player begins equipped with only simple clothes, a glow stick and half of a bandage, and must begin exploring the large 225 km2 (87 sq mi) landscape of the fictional former Soviet Republic of Chernarus to investigate locations such as houses, barns, and apartments to scavenge supplies.[3][4][5] These supplies include food and water, which are basic keys to prolonging the player's life.[6][7] Beyond the basics of survival, players can find various forms of clothing, which allow customization, extra storage space for supplies, and warmth.[8] Also scattered around the map are a variety of weapons, allowing players to protect themselves from zombies, and other players if necessary. These are largely focused on a range of melee weapons, but a number of firearms are present, along with attachments such as suppressors and telescopic sights. Additionally, the game features gas attacks, which launch a deadly gas, causing the player to bleed and vomit, eventually resulting in unconsciousness and death, unless they leave this zone and find suitable medical treatment. Characters may use an NBC suit and gas mask to prevent damage. Player interaction is a major part of DayZ gameplay. The game provides proximity voice chat and text chat. It also provides in-game gestures, such as waving, or putting hands up to indicate surrender."
mario party,"Causal, Party","SP,MP","In the game, Mario must race through the Mushroom Kingdom and save Princess Toadstool (later Princess Peach) from Bowser. Mario jumps, runs, and walks across each level. The worlds are full of enemies and platforms, and open holes."
talk shows  podcasts,Casual,,
grand theft auto,"Action, Adventure",SP,"Grand Theft Auto is an action-adventure game played from either a third-person or first-person perspective. Players complete missions—linear scenarios with set objectives—to progress through the story. Outside of the missions, players may freely roam the open world."
league of legends,MOBA,MP,"League of Legends is a team-based strategy game where two teams of five powerful champions face off to destroy the other's base. Choose from over 140 champions to make epic plays, secure kills, and take down towers as you battle your way to victory."
rampage knights,"Action, Adventure, Indie","SP,MP",The player controls a Knight who fights enemies in a procedurally generated dungeon. He can upgrade his character as he progresses in the game and also buy him better equipment. The player can also unlock new characters. The fighting system is based on Golden Axe. The game can also be played in cooperative multiplayer on one computer
stress test,"Action, Adventure, RPG, Strategy",MP,"Stress Test is a Third Person/First-person Shooter Where You Embark on Different Journeys While trying to Survive the Pending Zombie Apocalypse in this Fantasy Comic Book Style Rpg Zombie Shooter With Different Characters, Weapons and Enchantments to Help You On Your Journey"
jackbox party packs,"Casual, Party, Indie, Strategy",MP,
the forest,"Survival, Action, Adventure, Indie, Simulation","SP,MP","As the lone survivor of a passenger jet crash, you find yourself in a mysterious forest battling to stay alive against a society of cannibalistic mutants. Build, explore, survive in this terrifying first person survival horror simulator."
dark and darker,"Free to Play, Fantasy, Adventure",SP,"An unforgiving hardcore fantasy FPS dungeon PvPvE adventure. Band together with your friends and use your courage, wits, and cunning to uncover mythical treasures, defeat gruesome monsters, while staying one step ahead of the other devious treasure-hunters."
tower of fantasy,"Action, Role-play, RPG","SP,MP","Embark together on your fantasy adventure! Set hundreds of years in the future on the distant planet of Aida, the shared open-world RPG, anime-infused sci-fi adventure Tower of Fantasy now is officially available on Steam."
rust,Survival,MP,"The objective of Rust is to survive in the wilderness using gathered or stolen materials. Players must successfully manage their hunger, thirst, and health, or risk dying. Despite the presence of hostile animals such as bears and wolves, the primary threat to the player is other players due to the game being solely multiplayer. Combat is accomplished through firearms and various weapons, such as bows. In addition, vehicles controlled by non-player characters will occasionally roam, attacking armed players. Rust features crafting, though initially limited until the discovery of specific items in the game's open world. To stay protected, players must build bases or join clans to improve their chance of survival. Raiding is a major aspect of Rust. Rust supports modded servers which can add additional content."
labyrinthian,"Adventure, Horror","SP,MP","Labyrinthine is a horror game that can be played solo or co-operatively online that may just make you never want to enter a maze again. As you navigate the dark corridors, you will be faced with puzzles, scares and Horrifying monsters with unique AI’s designed to hunt you down."
minecraft,"Survival, Action, Adventure, RPG","SP,MP","Fight your way through an exciting action-adventure game, inspired by classic dungeon crawlers and set in the Minecraft universe! Brave the dungeons alone, or team up with friends! Up to four players can battle together through action-packed, treasure-stuffed, wildly varied levels – all in an epic quest to save the villagers and take down the evil Arch-Illager!"
the mortuary assistant," Adventure, Indie, Simulation",SP,"Having completed your degree in mortuary sciences, you have taken on an apprenticeship at River Fields Mortuary. Over the past several months you have logged many hours aiding the Mortician in daily tasks along with learning the ins and outs of the embalming process as well as how to properly handle and care for the deceased.

Late one night, you are called into work to handle some embalmings. Death doesn’t keep day time hours. But there is something different about these bodies because there is something different about you. The phone rings with the Mortician on the other end. The rumors are true, and you can not leave."
world of warcraft,Role-play,MP,"Four years have passed since the aftermath of Warcraft III: Reign of Chaos, and a great tension now smolders throughout the ravaged world of Azeroth. As the battle-worn races begin to rebuild their shattered kingdoms, new threats, both ancient and ominous, arise to plague the world once again. orld of Warcraft is an online role-playing experience set in the award-winning Warcraft universe. Players assume the roles of Warcraft heroes as they explore, adventure, and quest across a vast world."
dota 2,"Action, Free to Play, Strategy, MOBA",MP,"Dota 2 is a multiplayer online battle arena (MOBA) video game in which two teams of five players compete to destroy a large structure defended by the opposing team known as the ""Ancient"" whilst defending their own.[1][2] As in Defense of the Ancients, the game is controlled using standard real-time strategy controls, and is presented on a single map in a three-dimensional isometric perspective.[1][3] Ten players each control one of the game's 123 playable characters, known as ""heroes"", with each having their own design, strengths, and weaknesses.[1][2][4] Heroes are divided into two primary roles, known as the core and support.[5][6]"
the chant,"Action, third-person shooter",SP,"The Chant is a single-player, third person horror action-adventure game set on a remote spiritual island retreat. To survive you must craft, fight, and escape the psychedelic horrors set loose when a ritual goes wrong and awakens a dimension of cosmic terror."
old school runescape,Role-play,MP,"Old School RuneScape is an MMORPG with adventure elements. It features a persistent world in which players can interact with each other and the environment. The basic mechanics are largely the same as RuneScape on 10 August 2007. The player controls a single (human) character and can interact with NPCs, objects, and entities in the game world by left-clicking, or selecting an option from the object's right-click menu, since many objects can offer more than one interaction option. Users can gain experience points (exp.) and level up individual skills, making their playable character more powerful or more capable of using that skill."
left 4 dead 2,"First-person shooter, survival, horror","SP,MP","each campaign is presented in menus and loading screens as a film starring the four Survivors; and features, upon completing a campaign, a faux credits screen which acts as the final scoreboard for the players and recaps certain performance statistics for the group. In every campaign, most levels involve the Survivors attempting to reach a safe zone and close the door once they are all safely inside. However, the final level in each campaign requires the Survivors to call for rescue and either survive a prolonged onslaught until rescue arrives, pass through an especially challenging gauntlet of Infected to reach an escape vehicle, or (in Dead Center and The Passing) collect and utilize fuel cans to enable their escape"
ranch simulator,"simulation,",SP,Builder. Farmer. Hunter. Trader. Ranching certainly isn’t your average job. Think you have the skills to turn your family’s rundown homestead into the most prosperous ranch in the valley? Then it’s time to head out into the wilderness in this captivating single and multiplayer open-world simulator.
age of empires ii,Strategy,"SP,MP","Age of Empires II is a real-time strategy game that focuses on building towns, gathering resources, and creating armies to defeat opponents. Players conquer rival towns and empires as they advance one of 13 civilizations through four ""Ages"": the Dark Age, the Feudal Age, the Castle Age (representing the High Middle Ages), and the Imperial Age (reminiscent of the Renaissance)—a 1,000-year timeframe.[4] Advancing to a new Age unlocks new units, structures, and technologies, but players must first build certain buildings from their current age and then pay a sum of resources (typically food and gold)."
roblox,,"SP,MP",
just chatting,,,
the closing shift,"Action, Adventure, Casual, Indie, Simulation, Strategy, Simulation",SP,"The Closing Shift is a Japanese walking simulation psychological horror game with puzzle-solving elements developed and published by Chilla's Art about a girl on a closing shift. The game features a VHS aesthetic, which emulates the look and feel of CRT screens including phosphor screen trail and bleeding, VHS tape noise, interlacing, and jitter in the analog video signal adding extra immersion to the horror experience. The VHS effects can be turned off in the options menu."
grand theft auto v,"Action, Adventure",SP,"Grand Theft Auto is an action-adventure game played from either a third-person or first-person perspective. Players complete missions—linear scenarios with set objectives—to progress through the story. Outside of the missions, players may freely roam the open world."
devour,Indie,"SP,MP",DEVOUR is a co-op horror survival game for 1-4 players. Stop possessed cultists before they drag you to hell. Run. Scream. Hide. Just don't get caught.
escape the ayuwoki,"survival, horror",SP,"The game is simple, you have to escape a mansion by finding a red key to open the main gate (a red one). In order to find it you will have to complete different tasks and puzzles. Also be aware of the ""Ayuwoki""... He can hear you(Literally). To avoid him you can hide in ""hide spots"" that are located in the furniture, behind objects or under the tables, just keep an eye on the lower right corner icon for an eye with crossed line, that means you are hidden."
clash royale,Strategy,MP,"Each match lasts up to three minutes, which can be ended earlier if all three of a player's towers (or the player's main tower) are destroyed. The player who destroyed the most towers at the end of the match wins. If both players have an equal amount of towers at the end of the match, the game is put into a one-minute overtime where the next tower to fall determines the winner (or draws the game for both players)"
food  drink,casual,,
the bathhouse,"Adventure, Indie, Horror",SP,"This game is primarily a ""walking simulator"" genre with puzzle-solving and some survival elements."
art,casual,,
dealers life 2,"Casual, Indie, Simulation",SP,Your favorite pawn shop experience is finally getting a sequel! Haggle like your life depends on it in this funny tycoon game. You never know WHAT is gonna stumble through that door
call of duty modern warfare ii,"Action, First-person shooter","SP,MP","first person shooter, and its gameplay revolves around fast-paced gunfights against enemy combatants.[2] The player controls a soldier who can perform several actions, including jump, sprint, crouch, lay prone, and aim down their gun's iron sights.[3] When the player is shot by an enemy, blood will splatter their heads-up display (HUD), denoting that they have taken damage; if the player avoids gunfire by taking cover, their health will recover.[4] The HUD also displays other information, such as a compass, a mini-map, and the player's current ammunition count.[5] The game features traditional guns, including assault rifles, shotguns, handguns, and sniper rifles. The player will be given specific guns at the beginning of each level, but may switch them out with another gun they find.[6] Some guns have attachments, such as suppressors, and heartbeat sensors.[7] The player can use grenades and flashbangs when faced with a large group of enemies, as well as a knife for close quarters combat.[8] In some levels, the player will be given special equipment, such as night vision goggles, or a laser designator"
counterstrike global offensive,First-person shooter,MP,"in the Counter-Strike series, is an objective-based, multiplayer first-person shooter. Two opposing teams, the Terrorists and the Counter-Terrorists, compete in game modes to repeatedly complete objectives, such as securing a location to plant or defuse a bomb and rescuing or capturing hostages.[1][2] At the end of each short round, players are rewarded based on individual and team performance with in-game currency to spend on other weapons or utility in subsequent rounds.[3] Winning rounds generally rewards more money than losing does, and completing map-based objectives, including killing enemies, gives additional cash bonuses."
car dealership simulator,"Casual, Indie, Simulation",SP,"Car Dealership Simulator contains detailed car buying and selling mechanics. Buy, price, clean and sell your cars.
Upgrade, improve, keep your car dealership clean and earn the respect of your customers, be the best car dealer around!"
special events,Casual,,
i'm only sleeping,Casual,,
"pools, hot tubs, and beaches",Casual,,
fifa 23,Sports,"SP,MP",
fall guys,Battle Royale,MP,"Players, represented as jellybean-like figures,[10] move around a three-dimensional playing field, with additional moves such as jumping, grabbing/climbing, or diving to assist gameplay.[11] The aim is to qualify for subsequent rounds by successfully completing each of the randomly selected mini-games with randomly selected variations.[12][13] Certain mini-games involve running towards a finish line at the end of the map, surviving, and playing tag with other players, while others add elements of teamwork.[7][14] On every mini-game, obstacles appear around the map for added complexity.[15][16] Players who are too slow, who fall into pink slime, or who fail certain requirements for a mini-game, are eliminated. In the final round, the remaining few players compete in a final match with a randomised mini-game designed for a smaller player size.[11] The winner of the match is the last player standing or the first to finish"
god of war,"Action, Adventure",SP,"It features an over-the-shoulder free camera, a departure from the previous installments, which featured a fixed cinematic camera (with the exception of 2007's two-dimensional side-scroller Betrayal).[7] Cinematographically, the game is presented in a continuous shot, with no camera cuts or loading screens.[8] Although the previous main installment, Ascension (2013), introduced multiplayer to the series, this installment is single-player-only.[4] Regarding the level structure, director Cory Barlog said ""it's open, but it is not an open world.""[9] Due to its openness, a fast travel feature is unlocked later in the game.[10] Swimming, an ability in previous games, was cut;[11] players instead use a boat to traverse bodies of water.[10] Unlike previous games, which allowed players to jump freely at anytime, jumping can now only be done at designated areas, such as at a rock face or ledge. Throughout the game, players battle Norse mythological foes, like dark elves, wulvers, and draugrs,[12] as well as Gullveig and the revenants, beings warped by seiðr magic, among many others.[13] Valkyries appear as optional boss battles. Among the many side quests, players can free the imprisoned dragons Fáfnir, Otr, and Reginn—dwarves who were turned into dragons—in addition to battling one called Hræzlyr, a story-based boss battle"
slots,,SP,the players gamble cash or casino chips on various possible random outcomes or combinations of outcomes
madison,Horror,SP,"Madison focuses on the use of an instant camera to connect the world of the living with that of the dead. In this way, the player will use the camera throughout the story to solve puzzles, discover secrets that cannot be seen with the naked eye, drive away demonic entities, among others."
genshin impact,"Action, Role-play ","SP,MP","Genshin Impact is an open-world action role-playing game that allows the player to control one of four interchangeable characters in a party.[2] Switching between characters can be done quickly during combat, allowing the player to use several different combinations of skills and attacks.[3] Characters may have their strengths enhanced in various ways, such as increasing a character's level and improving artifacts and the weapons that the character equips.[4] In addition to exploration, the player can attempt various challenges for rewards. Scattered across Teyvat are bosses and challenges that reward highly valuable resources, such as Stormterror and the Electro Hypostasis, but claiming them uses up a currency called resin, which slowly regenerates over time.[5] Completing these challenges grants the player progress towards increasing their Adventure Rank, which in turn unlocks new quests, challenges, and raises the World Level.[6] The World Level is a measure of how strong the enemies within the world are and the rarity of rewards that defeating them gives"
food truck simulator,"Casual, Indie, Simulation",SP,"Renovate, equip and restore the shine of the food truck that belonged to your father. Create recipes, cook the food and serve customers across an entire city. Customize and upgrade your food truck to reach more customers and expand your menu."
resident evil village,"survival, horror",SP," It is set in a snowy explorable Eastern European village, described as ""pulled straight from the Victorian era"" and much larger and more immersive than its predecessor.[1] Structures and buildings in the central village can be climbed and used to fight enemies.[1] Compared to Biohazard, the game is more action focused, with protagonist Ethan Winters now equipped with more combat skills due to military training.[2] The game's primary enemies, the werewolf-like Lycans, are not only agile and intelligent, but can wield weapons and attack in packs, forcing the player to rethink their strategy on whether to use sparse ammunition, use melee combat, or simply run away.[3][4][5] Similar to Resident Evil 4 (2005), makeshift barricades can be used to fend off enemies"
king of the castle,"Casual, Indie, Strategy",MP,"King of the Castle is a multiplayer party game of shifting power dynamics and intrigue where the narrative is driven by its players. 

 

Take your rightful place on the throne and decide whether you’ll lead a fantasy Kingdom to a new Golden Age or to catastrophic disaster. Play with 3 to 3,000 other players who will make up your Council of squabbling Nobles and will vote on your every decision and guide the narrative in all kinds of directions!"
music,"Casual, Rhythm",,
way of the hunter,"simulation,","SP,MP",Become the new owner of a hunting lodge nestled among gorgeous habitats and rich animal populations. Explore vast open world environments and hunt with a premium selection of firearms. Enjoy the perfect hunt on your own or with friends in co-op
dave the diver,"Role-play, Simulation, Strategy, Action, Adventure",SP,
dome keeper," Action, Indie",SP,"Defend your dome from wave after wave of monsters in this innovative roguelike survival miner, Dome Keeper. Use the time between each attack to dig beneath the surface in search of valuable resources and artifacts – use them carefully to choose powerful upgrades and bonuses. Set on beautifully crafted pixel art alien planets, Dome Keeper offers a captivating atmosphere, music tracks fusing melodic and synthetic creations together with a sense of wonder meeting the jet age that makes you want to come back for more."
cuphead,"Action, Indie","SP,MP","Cuphead is a classic run and gun action game heavily focused on boss battles. Inspired by cartoons of the 1930s, the visuals and audio are painstakingly created with the same techniques of the era, i.e. traditional hand drawn cel animation, watercolor backgrounds, and original jazz recordings."
call of duty warzone,"Action, First-person shooter",MP,"Players parachute onto a large game map, where they encounter other players. As the game progresses and players are eliminated, the playable area shrinks, forcing the remaining players into tighter spaces. In Warzone, the non-playable areas become contaminated with a yellow gas that depletes health and eventually kills the player if they do not return to the safe playable area.[7] Unlike other titles, Warzone introduces a greater emphasis on vehicles, and a new in-game currency mechanic. Parachuting is unrestricted, with the player being allowed to open and cut their parachute an unlimited number of times while in air. At launch, the game supported trios (squads of up to three players) with an option to disable squad filling."
rocket league,Sports,"SP,MP","Players control a rocket-powered car and use it to hit a ball that is much larger than the cars towards the other team's goal area to score goals, in a way that resembles indoor soccer, with elements reminiscent of a demolition derby.[1][2] Players' cars have the ability to jump to hit the ball while in mid-air. The players can also pick up a speed boost by passing their cars over marked spaces on the field, enabling them to quickly cross the field, use the added momentum to hit the ball, or ram into another player's car to destroy it; in the latter case, the destroyed car respawns moments later on their team's side of the field. A player may also use a boost when in the air to propel themselves forward in flight, allowing players to hit the ball in the air. Players can alter their car's orientation while midair, which combined with midair boosting allows for controlled flight. Players can also perform quick dodges, causing their car to do a short jump and spin in a given direction, which can be used to nudge the ball or gain positioning advantage over the other team"
just dance 2022,"Causal, Rhythm","SP,MP","Just Dance is a motion-based dance video game for multiple players, with each game including a collection of classic and modern songs each with its own dance choreographies. During each song, players mirror a dance performed by dancers on the screen, following moves that appear as pictorials on the bottom right corner of the screen, and are awarded for their accuracy. Additionally, there are gold moves in which players must strike a pose or complete the hardest move in the dance in order to earn bonus points."
